Function Name,Trigger Name,Trigger Table,Trigger Type,Result Data Type,Action On,Argument Data Type,Description
fn_csm_allocation_create_data_aggregator,(Stored Procedure),,,timestamp without time zone,,"i_allocation_id bigint, i_state text, i_node_names text[], i_ib_rx_list bigint[], i_ib_tx_list bigint[], i_gpfs_read_list bigint[], i_gpfs_write_list bigint[], i_energy bigint[], i_power_cap integer[], i_ps_ratio integer[], i_power_cap_hit bigint[], i_gpu_energy bigint[], OUT o_timestamp timestamp without time zone",csm_allocation_node function to populate the data aggregator fields in csm_allocation_node.
fn_csm_allocation_dead_records_on_lv,(Stored Procedure),,,void,,i_allocation_id bigint,Delete any lvs on an allocation that is being deleted.
fn_csm_allocation_delete_start,(Stored Procedure),,,record,,"i_allocation_id bigint, i_primary_job_id bigint, i_secondary_job_id integer, i_timeout_time bigint, OUT o_allocation_id bigint, OUT o_primary_job_id bigint, OUT o_secondary_job_id integer, OUT o_user_flags text, OUT o_system_flags text, OUT o_num_nodes integer, OUT o_state text, OUT o_type text, OUT o_isolated_cores integer, OUT o_user_name text, OUT o_nodelist text, OUT o_runtime bigint",Retrieves allocation details for delete a d sets the state to deleteing.
fn_csm_allocation_finish_data_stats,(Stored Procedure),,,record,,"allocationid bigint, i_state text, node_names text[], ib_rx_list bigint[], ib_tx_list bigint[], gpfs_read_list bigint[], gpfs_write_list bigint[], energy_list bigint[], pc_hit_list bigint[], gpu_usage_list bigint[], cpu_usage_list bigint[], mem_max_list bigint[], gpu_energy_list bigint[], OUT o_end_time timestamp without time zone, OUT o_final_state text",csm_allocation function to finalize the data aggregator fields.
fn_csm_allocation_history_dump,(Stored Procedure),,,timestamp without time zone,,"allocationid bigint, endtime timestamp without time zone, exitstatus integer, i_state text, finalize boolean, node_names text[], ib_rx_list bigint[], ib_tx_list bigint[], gpfs_read_list bigint[], gpfs_write_list bigint[], energy_list bigint[], pc_hit_list bigint[], gpu_usage_list bigint[], cpu_usage_list bigint[], mem_max_list bigint[], gpu_energy_list bigint[], OUT o_end_time timestamp without time zone",csm_allocation function to amend summarized column(s) on DELETE. (csm_allocation_history_dump)
fn_csm_allocation_node_change,tr_csm_allocation_node_change,csm_allocation_node,BEFORE,trigger,DELETE,"",csm_allocation_node function to amend summarized column(s) on UPDATE and DELETE.
fn_csm_allocation_node_sharing_status,(Stored Procedure),,,void,,"i_allocation_id bigint, i_type text, i_state text, i_shared boolean, i_nodenames text[]",csm_allocation_sharing_status function to handle exclusive usage of shared nodes on INSERT.
fn_csm_allocation_revert,(Stored Procedure),,,void,,allocationid bigint,Removes all traces of an allocation that never multicasted.
fn_csm_allocation_state_history_state_change,tr_csm_allocation_state_change,csm_allocation,BEFORE,trigger,"INSERT, UPDATE","",csm_allocation_state_change function to amend summarized column(s) on UPDATE.
fn_csm_allocation_update,tr_csm_allocation_update,csm_allocation,BEFORE,trigger,UPDATE,"",csm_allocation_update function to amend summarized column(s) on UPDATE.
